  File "/home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/project/views.py", line 261, in get_queryset
    projects = Project.objects.prefetch_related('field_of_science', 'status',).filter(
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/query.py", line 1149, in order_by
    obj.query.add_ordering(*field_names)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1993, in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1539, in names_to_path
    raise FieldError("Cannot resolve keyword '%s' into field. "
django.core.exceptions.FieldError: Cannot resolve keyword 'pi' into field. Choices are: allocation, cluster_name, created, description, field_of_science, field_of_science_id, force_review, id, job, joins_auto_approval_delay, modified, name, projectadmincomment, projectreview, projectuser, projectusermessage, requires_review, savioprojectallocationrequest, status, status_id, title, transactions, vectorprojectallocationrequest
[2021-09-15 19:51:29,120] ERROR basehttp.log_message: "GET /project/?order_by=pi&direction=des&show_all_projects=True& HTTP/1.1" 500 115055
[2021-09-15 19:51:35,870] ERROR log.log_response: Internal Server Error: /project/
Traceback (most recent call last):
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/contrib/auth/mixins.py", line 71, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/list.py", line 142, in get
    self.object_list = self.get_queryset()
  File "/home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/project/views.py", line 261, in get_queryset
    projects = Project.objects.prefetch_related('field_of_science', 'status',).filter(
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/query.py", line 1149, in order_by
    obj.query.add_ordering(*field_names)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1993, in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1539, in names_to_path
    raise FieldError("Cannot resolve keyword '%s' into field. "
django.core.exceptions.FieldError: Cannot resolve keyword 'pi' into field. Choices are: allocation, cluster_name, created, description, field_of_science, field_of_science_id, force_review, id, job, joins_auto_approval_delay, modified, name, projectadmincomment, projectreview, projectuser, projectusermessage, requires_review, savioprojectallocationrequest, status, status_id, title, transactions, vectorprojectallocationrequest
[2021-09-15 19:51:35,870] ERROR basehttp.log_message: "GET /project/?order_by=pi&direction=asc&show_all_projects=True& HTTP/1.1" 500 115051
[2021-09-15 19:51:49,914] INFO autoreload.run_with_reloader: Watching for file changes with StatReloader
[2021-09-15 19:51:57,822] INFO basehttp.log_message: "GET /project/?order_by=name&direction=asc&show_all_projects=True& HTTP/1.1" 200 20635
[2021-09-15 19:51:57,864] INFO basehttp.log_message: "GET /static/d3/d3.v5.min.js HTTP/1.1" 304 0
[2021-09-15 19:51:57,864] INFO basehttp.log_message: "GET /static/c3js/c3.min.js HTTP/1.1" 304 0
[2021-09-15 19:51:57,978] INFO basehttp.log_message: "GET /static/core/portal/imgs/brc_logo.png HTTP/1.1" 304 0
[2021-09-15 19:51:57,986] INFO basehttp.log_message: "GET /static/core/portal/imgs/research_it_logo.png HTTP/1.1" 304 0
[2021-09-15 19:51:59,538] INFO basehttp.log_message: "GET /project/?order_by=name&direction=asc&show_all_projects=True& HTTP/1.1" 200 20635
[2021-09-15 19:51:59,575] INFO basehttp.log_message: "GET /static/d3/d3.v5.min.js HTTP/1.1" 304 0
[2021-09-15 19:51:59,575] INFO basehttp.log_message: "GET /static/c3js/c3.min.js HTTP/1.1" 304 0
[2021-09-15 19:51:59,630] INFO basehttp.log_message: "GET /static/core/portal/imgs/brc_logo.png HTTP/1.1" 304 0
[2021-09-15 19:51:59,636] INFO basehttp.log_message: "GET /static/core/portal/imgs/research_it_logo.png HTTP/1.1" 304 0
[2021-09-15 19:51:59,670] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:52:01,398] ERROR log.log_response: Internal Server Error: /project/
Traceback (most recent call last):
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/contrib/auth/mixins.py", line 71, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/list.py", line 142, in get
    self.object_list = self.get_queryset()
  File "/home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/project/views.py", line 261, in get_queryset
    projects = Project.objects.prefetch_related('field_of_science', 'status',).filter(
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/query.py", line 1149, in order_by
    obj.query.add_ordering(*field_names)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1993, in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1539, in names_to_path
    raise FieldError("Cannot resolve keyword '%s' into field. "
django.core.exceptions.FieldError: Cannot resolve keyword 'username' into field. Choices are: allocation, cluster_name, created, description, field_of_science, field_of_science_id, force_review, id, job, joins_auto_approval_delay, modified, name, projectadmincomment, projectreview, projectuser, projectusermessage, requires_review, savioprojectallocationrequest, status, status_id, title, transactions, vectorprojectallocationrequest
[2021-09-15 19:52:01,400] ERROR basehttp.log_message: "GET /project/?order_by=username&direction=des&show_all_projects=True& HTTP/1.1" 500 115181
[2021-09-15 19:52:13,615] INFO basehttp.log_message: "GET /project/?order_by=name&direction=asc&show_all_projects=True& HTTP/1.1" 200 20637
[2021-09-15 19:52:13,663] INFO basehttp.log_message: "GET /static/d3/d3.v5.min.js HTTP/1.1" 304 0
[2021-09-15 19:52:13,663] INFO basehttp.log_message: "GET /static/c3js/c3.min.js HTTP/1.1" 304 0
[2021-09-15 19:52:13,736] INFO basehttp.log_message: "GET /static/core/portal/imgs/brc_logo.png HTTP/1.1" 304 0
[2021-09-15 19:52:13,737] INFO basehttp.log_message: "GET /static/core/portal/imgs/research_it_logo.png HTTP/1.1" 304 0
[2021-09-15 19:52:15,978] INFO basehttp.log_message: "GET /project/?order_by=id&direction=asc&show_all_projects=True& HTTP/1.1" 200 20844
[2021-09-15 19:52:16,089] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:52:18,786] INFO basehttp.log_message: "GET /project/?order_by=name&direction=asc&show_all_projects=True& HTTP/1.1" 200 20637
[2021-09-15 19:52:23,448] INFO basehttp.log_message: "GET /project/?order_by=id&direction=asc&show_all_projects=True& HTTP/1.1" 200 20844
[2021-09-15 19:52:23,586] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:52:25,607] ERROR log.log_response: Internal Server Error: /project/
Traceback (most recent call last):
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/contrib/auth/mixins.py", line 71, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/list.py", line 142, in get
    self.object_list = self.get_queryset()
  File "/home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/project/views.py", line 261, in get_queryset
    projects = Project.objects.prefetch_related('field_of_science', 'status',).filter(
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/query.py", line 1149, in order_by
    obj.query.add_ordering(*field_names)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1993, in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1539, in names_to_path
    raise FieldError("Cannot resolve keyword '%s' into field. "
django.core.exceptions.FieldError: Cannot resolve keyword 'user_name' into field. Choices are: allocation, cluster_name, created, description, field_of_science, field_of_science_id, force_review, id, job, joins_auto_approval_delay, modified, name, projectadmincomment, projectreview, projectuser, projectusermessage, requires_review, savioprojectallocationrequest, status, status_id, title, transactions, vectorprojectallocationrequest
[2021-09-15 19:52:25,607] ERROR basehttp.log_message: "GET /project/?order_by=user_name&direction=asc&show_all_projects=True& HTTP/1.1" 500 115196
[2021-09-15 19:52:25,676] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:55:47,234] INFO basehttp.log_message: "GET /project/?order_by=name&direction=asc&show_all_projects=True& HTTP/1.1" 200 20637
[2021-09-15 19:55:51,169] ERROR log.log_response: Internal Server Error: /project/
Traceback (most recent call last):
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/contrib/auth/mixins.py", line 71, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/list.py", line 142, in get
    self.object_list = self.get_queryset()
  File "/home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/project/views.py", line 261, in get_queryset
    projects = Project.objects.prefetch_related('field_of_science', 'status',).filter(
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/query.py", line 1149, in order_by
    obj.query.add_ordering(*field_names)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1993, in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1539, in names_to_path
    raise FieldError("Cannot resolve keyword '%s' into field. "
django.core.exceptions.FieldError: Cannot resolve keyword 'user_name' into field. Choices are: allocation, cluster_name, created, description, field_of_science, field_of_science_id, force_review, id, job, joins_auto_approval_delay, modified, name, projectadmincomment, projectreview, projectuser, projectusermessage, requires_review, savioprojectallocationrequest, status, status_id, title, transactions, vectorprojectallocationrequest
[2021-09-15 19:55:51,170] ERROR basehttp.log_message: "GET /project/?order_by=user_name&direction=des&show_all_projects=True& HTTP/1.1" 500 115202
[2021-09-15 19:55:51,255] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:55:54,287] INFO basehttp.log_message: "GET /project/?order_by=name&direction=des&show_all_projects=True& HTTP/1.1" 200 20635
[2021-09-15 19:55:57,760] INFO basehttp.log_message: "GET /project/?order_by=name&direction=des&show_all_projects=True& HTTP/1.1" 200 20635
[2021-09-15 19:56:03,205] INFO basehttp.log_message: "GET /project/?order_by=name&direction=asc&show_all_projects=True& HTTP/1.1" 200 20637
[2021-09-15 19:56:07,203] INFO basehttp.log_message: "GET /project/?order_by=id&direction=asc&show_all_projects=True& HTTP/1.1" 200 20844
[2021-09-15 19:57:44,670] ERROR log.log_response: Internal Server Error: /project/
Traceback (most recent call last):
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/contrib/auth/mixins.py", line 71, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/leong/.local/lib/python3.8/site-packages/django/views/generic/list.py", line 142, in get
    self.object_list = self.get_queryset()
  File "/home/leong/source/berkeley/coldfront_app/coldfront/coldfront/core/project/views.py", line 261, in get_queryset
    projects = Project.objects.prefetch_related('field_of_science', 'status',).filter(
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/query.py", line 1149, in order_by
    obj.query.add_ordering(*field_names)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1993, in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
  File "/home/leong/.local/lib/python3.8/site-packages/django/db/models/sql/query.py", line 1539, in names_to_path
    raise FieldError("Cannot resolve keyword '%s' into field. "
django.core.exceptions.FieldError: Cannot resolve keyword 'user_name' into field. Choices are: allocation, cluster_name, created, description, field_of_science, field_of_science_id, force_review, id, job, joins_auto_approval_delay, modified, name, projectadmincomment, projectreview, projectuser, projectusermessage, requires_review, savioprojectallocationrequest, status, status_id, title, transactions, vectorprojectallocationrequest
[2021-09-15 19:57:44,670] ERROR basehttp.log_message: "GET /project/?order_by=user_name&direction=asc&show_all_projects=True& HTTP/1.1" 500 115196
[2021-09-15 19:57:52,773] INFO basehttp.log_message: "GET /project/?order_by=id&direction=asc&show_all_projects=True& HTTP/1.1" 200 20844
[2021-09-15 19:57:52,846] INFO basehttp.log_message: "GET /static/c3js/c3.min.css HTTP/1.1" 200 2386
[2021-09-15 19:57:52,847] INFO basehttp.log_message: "GET /static/common/css/common.css HTTP/1.1" 200 3824
[2021-09-15 19:57:52,849] INFO basehttp.log_message: "GET /static/d3/d3.v5.min.js HTTP/1.1" 200 237682
[2021-09-15 19:57:52,850] INFO basehttp.log_message: "GET /static/c3js/c3.min.js HTTP/1.1" 200 191799
[2021-09-15 19:57:53,174] INFO basehttp.log_message: "GET /static/core/portal/imgs/research_it_logo.png HTTP/1.1" 200 111020
[2021-09-15 19:57:53,174] INFO basehttp.log_message: "GET /static/core/portal/imgs/brc_logo.png HTTP/1.1" 200 316651
[2021-09-15 19:57:53,707] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:57:53,708] WARNING basehttp.log_message: "GET /favicon.ico HTTP/1.1" 404 3431
[2021-09-15 19:58:01,223] INFO basehttp.log_message: "GET /project/?order_by=id&direction=asc&show_all_projects=True& HTTP/1.1" 200 20844
[2021-09-15 19:58:01,296] INFO basehttp.log_message: "GET /static/c3js/c3.min.css HTTP/1.1" 200 2386
[2021-09-15 19:58:01,297] INFO basehttp.log_message: "GET /static/common/css/common.css HTTP/1.1" 200 3824
[2021-09-15 19:58:01,299] INFO basehttp.log_message: "GET /static/c3js/c3.min.js HTTP/1.1" 200 191799
[2021-09-15 19:58:01,300] INFO basehttp.log_message: "GET /static/d3/d3.v5.min.js HTTP/1.1" 200 237682
[2021-09-15 19:58:01,423] INFO basehttp.log_message: "GET /static/core/portal/imgs/brc_logo.png HTTP/1.1" 200 316651
[2021-09-15 19:58:01,446] INFO basehttp.log_message: "GET /static/core/portal/imgs/research_it_logo.png HTTP/1.1" 200 111020
[2021-09-15 19:58:01,555] WARNING log.log_response: Not Found: /favicon.ico
[2021-09-15 19:58:01,555] WARNING basehttp.log_message: "GET /favicon.ico HTTP/1.1" 404 3431
[2021-09-15 19:58:03,597] ERROR log.log_response: Internal Server Error: /project/
Traceback (most recent call last):
  File "/home/leong/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
